Date|Symbol|ShortVolume|ShortExemptVolume|TotalVolume|Market
20260224|DXC|10031|0|13403.126300|B
20260224|DXCM|458|0|1194.030700|B
20260224|DXJ|18|0|2036.893200|B
20260224|DXPE|31|0|68.032100|B
20260224|DXYZ|2660|0|6126.138700|B
20260224|DY|14|0|1186.043500|B
20260224|DYN|46|0|293|B
20260224|DYNF|722|0|3540.684700|B
20260224|E|59|0|499|B
20260224|EA|594|0|1113.959300|B
20260224|EAD|520|0|920|B
20260224|EAF|2877|0|2915.004500|B
20260224|EAT|12203|0|13294.135900|B
20260224|EBAY|5468|0|7193.864000|B
20260224|EBC|534|0|584.000200|B
20260224|EBMT|6|0|6.415200|B
20260224|EC|1966|0|14405.759800|B
20260224|ECAT|990|0|1652|B
20260224|ECC|8218|0|21739|B
20260224|ECCpD|25|0|25|B
20260224|ECCW|2|0|4|B
20260224|ECCX|7|0|10|B
20260224|ECF|32|0|32.671100|B
20260224|ECG|718|0|1746.884100|B
20260224|ECH|542|0|2748.059000|B
20260224|ECL|1952|0|3786.045500|B
20260224|ECNS|75|0|75|B
20260224|ECO|2099|0|5571|B
20260224|ECOR|200|0|235|B
20260224|ECPG|444|0|610.001300|B
20260224|ECX|16641|0|20966|B
20260224|ED|156|0|2250.604300|B
20260224|EDBL|445|0|1091|B
20260224|EDC|3265|0|3595.205900|B
20260224|EDD|2900|0|2900|B
20260224|EDF|1000|0|1000|B
20260224|EDIT|11425|0|22402|B
20260224|EDIV|3000|0|3000.466300|B
20260224|EDN|509|0|637|B
20260224|EDOG|101|0|101|B
20260224|EDRY|684|0|795|B
20260224|EDSA|105744.999700|0|209143.620000|B
20260224|EDU|80|0|7538|B
20260224|EDZ|58|0|58.594900|B
20260224|EE|2079|0|2249|B
20260224|EEFT|47|0|486.001900|B
20260224|EEM|23079|0|26406.426600|B
20260224|EEMS|50|0|200|B
20260224|EET|74|0|274|B
20260224|EETH|6|0|6|B
20260224|EFA|4922|0|7380.812100|B
20260224|EFAV|5|0|209.575500|B
20260224|EFC|2106|0|5525.494300|B
20260224|EFOI|4|0|4|B
20260224|EFR|200|0|700|B
20260224|EFV|699|0|1149.031200|B
20260224|EFX|367|0|478.231200|B
20260224|EFXT|32|0|32.354400|B
20260224|EG|1|0|22.547800|B
20260224|EGAN|200|0|206.364400|B
20260224|EGG|10|10|20|B
20260224|EGHT|1629|0|1629|B
20260224|EGO|1188|0|5679.500000|B
20260224|EGP|148|0|153.242500|B
20260224|EGY|147|0|947|B
20260224|EH|495|0|1104.428800|B
20260224|EHAB|2418|0|3140.665000|B
20260224|EHC|1323|0|1324.163900|B
20260224|EHI|300|0|300|B
20260224|EHTH|2383|0|2652|B
20260224|EIC|200|0|1126|B
20260224|EICC|100|0|1513|B
20260224|EIDO|724|0|11904.684900|B
20260224|EIG|8|0|9.489100|B
20260224|EIIA|295|0|295|B
20260224|EIKN|1|0|84|B
20260224|EIM|2400|0|4300|B
20260224|EINC|1|0|1|B
20260224|EIS|635|0|1146.281300|B
20260224|EIX|2939|0|5185.275100|B
20260224|EJH|1824|0|2874|B
20260224|EKSO|75|0|1165|B
20260224|EL|3232|0|5647.185000|B
20260224|ELA|240|0|279|B
20260224|ELAN|5143|0|11082.060000|B
20260224|ELBM|9200|0|10145|B
20260224|ELDN|330|0|2537.047500|B
20260224|ELE|398|0|502.000400|B
20260224|ELF|504|0|3744.155100|B
20260224|ELMD|198|0|198|B
20260224|ELME|4800|0|4800.020000|B
20260224|ELPC|1107|0|1108|B
20260224|ELPW|12743|0|27710.789300|B
20260224|ELTX|2|0|1564|B
20260224|ELV|639.500000|0|1187.906800|B
20260224|ELVA|1944|0|5892|B
20260224|ELVN|320|0|466.107000|B
20260224|ELWT|20|0|22|B
20260224|EMAT|395|0|395|B
20260224|EMB|2428|0|3874.740800|B
20260224|EMBC|2742|0|2742.500000|B
20260224|EMBJ|349|0|357.817200|B
20260224|EMCS|55|0|55|B
20260224|EMD|360|0|2395.329600|B
20260224|EME|5|0|43.810800|B
20260224|EMEQ|400|0|400.130700|B
20260224|EMHY|100|0|100.692600|B
20260224|EMLC|2653|0|3744|B
20260224|EMN|663|0|1513.172200|B
20260224|EMO|386|0|734|B
20260224|EMQQ|1|0|69.628100|B
20260224|EMR|955|0|2049.626400|B
20260224|EMXC|1455|0|5633.323800|B
20260224|ENB|590|0|2625.646200|B
20260224|ENFR|30|0|36.492700|B
20260224|ENIC|159|0|159.021100|B
20260224|ENLT|264|0|484.850100|B
20260224|ENOV|79|0|79|B
20260224|ENPH|25438|0|55847.147200|B
20260224|ENPX|20|0|20|B
20260224|ENR|300|0|339.043400|B
20260224|ENS|470|0|889.813600|B
20260224|ENSC|1|0|1|B
20260224|ENSG|31|0|53|B
20260224|ENTA|4|0|1304.005700|B
20260224|ENTG|4093|0|7092.089000|B
20260224|ENVA|127|0|132.297400|B
20260224|ENVX|9909|0|16366.026700|B
20260224|EOG|1118|0|3204.499600|B
20260224|EOI|182|0|282|B
20260224|EOLS|1126|0|1226.016300|B
20260224|EOS|900|0|1500|B
20260224|EOSE|68802|0|123230.330500|B
20260224|EOSU|611|6|1041|B
20260224|EP|1126|0|1126|B
20260224|EPAC|113|0|113.002600|B
20260224|EPAM|1335|0|2661.814400|B
20260224|EPC|171|0|171.167500|B
20260224|EPD|1344|0|2238.593100|B
20260224|EPHE|223|0|223|B
20260224|EPM|33|0|33.000100|B
20260224|EPR|322|0|827.371800|B
20260224|EPRT|330|0|547.062000|B
20260224|EPU|423|0|749.282400|B
20260224|EQ|59|0|2097|B
20260224|EQAL|2|0|2|B
20260224|EQBK|2|0|4|B
20260224|EQH|1121|0|2069.130000|B
20260224|EQIX|96|0|233.029600|B
20260224|EQNR|3011|0|3463.661800|B
20260224|EQPT|500|0|1429|B
20260224|EQR|895|0|1323.021500|B
20260224|EQT|4183.890000|0|15496.264400|B
20260224|EQWL|64|0|105|B
20260224|EQX|18444|0|46208.350200|B
20260224|ERAS|2212|0|10441.013100|B
20260224|ERC|200|0|200|B
20260224|ERIC|2324|0|4463.024700|B
20260224|ERIE|80|0|85.636900|B
20260224|ERII|229|0|339.003700|B
20260224|ERNA|8788|0|10881.056000|B
20260224|ERO|5306|0|16719.916500|B
20260224|ERTH|1|0|270.040000|B
20260224|ERX|438|0|2139.002600|B
20260224|ES|524|0|824.827500|B
20260224|ESAB|85|0|135.181200|B
20260224|ESE|191|0|216.639100|B
20260224|ESEA|121|0|121.792800|B
20260224|ESGE|201|0|201|B
20260224|ESGV|280|0|280.094600|B
20260224|ESI|2560|0|3613.526800|B
20260224|ESLA|4|0|4|B
20260224|ESLT|956.010000|0|1427.979100|B
20260224|ESNT|97|0|233|B
20260224|ESOA|100|0|274|B
20260224|ESPO|10|0|10.288400|B
20260224|ESPR|1000|0|13818|B
20260224|ESQ|1|0|1|B
20260224|ESRT|25|0|165|B
20260224|ESS|343|0|376.022300|B
20260224|ESTA|517|2|829.129200|B
20260224|ESTC|1147|0|5730.755100|B
20260224|ET|6287|0|16324.318900|B
20260224|ETG|20|0|20|B
20260224|ETH|23990|0|34204.745800|B
20260224|ETHA|123803|125|367291.186300|B
20260224|ETHD|441|0|3391.407600|B
20260224|ETHE|2145|0|3211.711600|B
20260224|ETHM|78|0|1615|B
20260224|ETHT|960|10|3324.609200|B
20260224|ETHU|6638|172|15731.225300|B
20260224|ETHW|2|1|1724|B
20260224|ETN|2862|0|3485.447000|B
20260224|ETON|1316|0|3069.003900|B
20260224|ETOR|2768|0|8280.682000|B
20260224|ETR|325|0|1156.792300|B
20260224|ETSY|10958|0|14954.333000|B
20260224|ETU|1700|0|1700|B
20260224|ETV|1600|0|1600|B
20260224|ETY|1300|0|1600|B
20260224|EU|14000|0|16718|B
20260224|EUAD|615|0|1472.492600|B
20260224|EUFN|83|0|1341|B
20260224|EURL|1|0|401.300000|B
20260224|EUSA|255|0|255.123000|B
20260224|EVER|3681|0|6853.070700|B
20260224|EVEX|1420|0|1420.017000|B
20260224|EVGO|544|0|708.001800|B
20260224|EVH|894|0|995.377500|B
20260224|EVI|1547|0|1657|B
20260224|EVLV|800|0|9265.016000|B
20260224|EVMN|600|0|2402|B
20260224|EVN|100|0|130|B
20260224|EVR|128.600000|0|153.700000|B
20260224|EVRG|3|0|100.570000|B
20260224|EVTC|163|0|163|B
20260224|EVTL|2996|750|5091.100000|B
20260224|EVTR|265|0|265|B
20260224|EVTV|100|0|4300|B
20260224|EW|582|0|674.659900|B
20260224|EWA|4349|0|8498.005700|B
20260224|EWBC|169|0|301.746400|B
20260224|EWC|140|0|234.754100|B
20260224|EWCZ|20|0|396|B
20260224|EWG|610|0|1383.286100|B
20260224|EWH|5357|0|6794.504800|B
20260224|EWJ|2303|0|4970.680600|B
20260224|EWJV|57|0|1621.036500|B
20260224|EWL|5|0|55.264800|B
20260224|EWP|40|0|94.948500|B
20260224|EWT|4459|0|8225.402200|B
20260224|EWTX|194|0|316|B
20260224|EWU|735|0|1633.631900|B
20260224|EWV|0.557200|0|0.557200|B
20260224|EWW|806.030000|0|2823.127900|B
20260224|EWX|100|0|100.428000|B
20260224|EWY|47193.040000|0|82566.762300|B
20260224|EWZ|47623|0|159074.445100|B
20260224|EXAS|2725|0|4455|B
20260224|EXC|672|0|7666.559700|B
20260224|EXE|672|0|1253.158400|B
20260224|EXEL|568|0|2930.783400|B
20260224|EXI|110|0|110|B
20260224|EXK|13803|0|21427.894800|B
20260224|EXLS|3|0|174.296000|B
20260224|EXOD|28|0|188.101900|B
20260224|EXP|44|0|44|B
20260224|EXPD|3211|0|4751.070600|B
20260224|EXPE|4264.400000|0|6401.893400|B
20260224|EXPI|1049|0|1489.009300|B
20260224|EXPO|131|0|131|B
20260224|EXR|25|0|228.692300|B
20260224|EXTR|1134|0|1134.256700|B
20260224|EYE|775|0|775|B
20260224|EYLD|572|0|577|B
20260224|EYPT|195.460000|0|722.920000|B
20260224|EZA|376|0|529|B
20260224|EZPW|40|0|969.162700|B
20260224|EZPZ|1|0|1|B
20260224|EZRA|167838|0|309167.031000|B
20260224|F|16684|0|43808.305000|B
20260224|FA|10797|0|10797|B
20260224|FAD|25|0|25|B
20260224|FAF|15|0|218|B
20260224|FALN|16|0|16|B
20260224|FANG|4195.250000|0|8931.957200|B
20260224|FAS|1320|66|3013.942700|B
20260224|FAST|522|0|4475|B
20260224|FATE|1403|0|18117|B
20260224|FAX|1365|0|[phone]|B
20260224|FAZ|1601|0|7606|B
20260224|FBCG|15|0|32.062200|B
20260224|FBGL|600|0|1400|B
20260224|FBIN|73|0|91|B
20260224|FBIO|3618|0|19048.026000|B
20260224|FBIOP|100|0|200|B
20260224|FBK|2|0|2|B
20260224|FBL|884|0|1724|B
20260224|FBLG|4010|0|4610|B
20260224|FBNC|1|0|20|B
20260224|FBND|1141|0|2179.882100|B
20260224|FBP|10|0|10.043100|B
20260224|FBRT|7504|0|7809.446700|B
20260224|FBTC|828|100|2368.849000|B
20260224|FBYD|245|0|275.939500|B
20260224|FC|410|0|720|B
20260224|FCEL|6813|0|15453.370000|B
20260224|FCFS|6|0|6|B
20260224|FCNCA|2|0|9|B
20260224|FCPT|238|0|238.004300|B
20260224|FCX|20646|0|60929.220000|B
20260224|FDEM|101|0|101|B
20260224|FDIF|1|0|1|B
20260224|FDL|940|0|1057|B
20260224|FDMT|539|0|822.150900|B
20260224|FDN|170|0|202.221700|B
20260224|FDP|201|0|203.820700|B
20260224|FDRS|400|0|400|B
20260224|FDS|1938|0|3978.859000|B
20260224|FDUS|591|0|1086.474300|B
20260224|FDV|129|0|144|B
20260224|FDVV|442|0|667.452900|B
20260224|FDX|689|0|1270.981700|B
20260224|FE|192|0|2604|B
20260224|FEAM|150|0|153.604400|B
20260224|FEED|819|10|1190.124900|B
20260224|FEIM|497|0|978.737700|B
20260224|FELC|1|0|225|B
20260224|FELE|334|0|375|B
20260224|FEM|260|0|360|B
20260224|FEMY|30|0|30|B
20260224|FENI|476|0|533|B
20260224|FENY|145|0|355.299200|B
20260224|FEP|40|0|40|B
20260224|FEPI|4|0|359.120600|B
20260224|FER|205|0|403|B
20260224|FERG|62|0|141.030000|B
20260224|FESM|7|0|7|B
20260224|FET|390|0|12527|B
20260224|FETH|183|0|5749.898200|B
20260224|FEZ|24|0|86|B
20260224|FF|104|0|5634.720000|B
20260224|FFAI|12704|0|16914.711900|B
20260224|FFBC|31|0|80.004800|B
20260224|FFIC|200|0|218.050000|B
20260224|FFIN|122|0|282.005200|B
20260224|FFIV|54|0|203.466400|B
20260224|FFLC|58|0|58|B
20260224|FFTY|200|0|200|B
20260224|FG|784|0|1726.602100|B
20260224|FGL|6744|95|14937.852500|B
20260224|FGRU|700|0|728|B
20260224|FHI|372|0|1104|B
20260224|FHLC|6|0|6|B
20260224|FHN|661|0|1635|B
20260224|FHTX|1021|0|1521.003500|B
20260224|FIAT|50|0|100|B
20260224|FIBK|173|0|173.003600|B
20260224|FICO|2184.150000|0|2976.136600|B
20260224|FID|100|0|100|B
20260224|FIDI|1|0|1|B
20260224|FIG|96532|0|188037.801500|B
20260224|FIGB|34|0|37|B
20260224|FIGG|494|294|15781.227200|B
20260224|FIGR|8022|0|16733.891800|B
20260224|FIGS|18|0|438.192100|B
20260224|FINV|3133|0|6233.800000|B
20260224|FIP|5090|0|7930.018400|B
20260224|FIS|2726|0|24701.630400|B
20260224|FISV|9203|1|14317.603800|B
20260224|FITB|2540|0|5646.244100|B
20260224|FITBI|5|0|5|B
20260224|FITBP|1|0|1|B
20260224|FIVE|274|0|577.593900|B
20260224|FIVN|1758|0|5463|B
20260224|FIW|2|0|202|B
20260224|FIX|1056.500000|0|1909.927900|B
20260224|FIZZ|179|0|239.872700|B
20260224|FJAN|793|0|795.041700|B
20260224|FJET|1752|0|8462|B
20260224|FJP|3|0|3|B
20260224|FLBR|150|0|150.498200|B
20260224|FLCA|1|0|1|B
20260224|FLCB|4|0|18|B
20260224|FLD|3|0|3|B
20260224|FLEX|926|0|1858.890200|B
20260224|FLG|2106|0|2106.012000|B
20260224|FLGB|137|0|873.075500|B
20260224|FLIN|100|0|601.025200|B
20260224|FLJP|120|0|121.392900|B
20260224|FLKR|2493|0|3017.921400|B
20260224|FLL|1800|0|2200|B
20260224|FLMI|200|0|204|B
20260224|FLNC|2988|0|17146.392900|B
20260224|FLNG|1926|0|2259.053500|B
20260224|FLNT|83|0|84|B
20260224|FLO|632|0|1137|B
20260224|FLOT|3713|0|10758.477000|B
20260224|FLR|1657|0|3882.535100|B
20260224|FLS|280|0|502.920500|B
20260224|FLTW|4|0|5.740800|B
20260224|FLUT|2453|0|4677.217300|B
20260224|FLUX|3405|0|4026.070900|B
20260224|FLWS|684|0|684|B
20260224|FLX|600|0|1400|B
20260224|FLY|4743|0|12659.785400|B
20260224|FLYW|220|0|2420|B
20260224|FMAO|20|0|20.028200|B
20260224|FMAT|37|0|37|B
20260224|FMC|4049|0|9389.792800|B
20260224|FMDE|2018|0|2018|B
20260224|FMNB|2040|0|2340.095000|B
20260224|FMS|2526|0|3235|B
20260224|FMST|6|0|217|B
20260224|FMX|263|0|263.749000|B
20260224|FN|942|0|1491.325300|B
20260224|FNB|5096|0|5889|B
20260224|FNCL|2|0|2|B
20260224|FND|2179|0|2553.375000|B
20260224|FNDE|254|0|254|B
20260224|FNDF|2091|0|2406|B
20260224|FNDX|45|0|45|B
20260224|FNF|199|0|609.920100|B
20260224|FNGD|565|0|656.064800|B
20260224|FNGG|12|0|183.482900|B
20260224|FNGU|3083|0|10883.100000|B
20260224|FNKO|224|0|752.020000|B
20260224|FNV|152|0|2220.730200|B
20260224|FOLD|2660|0|2661|B
20260224|FORA|700|0|3100|B
20260224|FORM|8257|0|15570.118700|B
20260224|FORR|700|0|700|B
20260224|FOSL|133|0|1133.982900|B
20260224|FOUR|2637|0|3792.580400|B
20260224|FOX|563|0|1073.215100|B
20260224|FOXA|9|0|830.000100|B
20260224|FOXF|107|0|407|B
20260224|FPA|129|0|129|B
20260224|FPAG|2|0|3.025200|B
20260224|FpC|10|0|10|B
20260224|FPF|312|0|432|B
20260224|FPH|8950|0|12534|B
20260224|FPI|195|0|1127.140200|B
20260224|FPS|6930|800|14883.562000|B
20260224|FR|450|0|450|B
20260224|FRA|200|0|200|B
20260224|FRAF|40|0|40|B
20260224|FRDM|1450|0|8196.572900|B
20260224|FRGE|290|0|296|B
20260224|FRGT|15|0|177|B
20260224|FRHC|26|0|26|B
20260224|FRMI|34716|0|51743.645400|B
20260224|FRO|17506|0|75125.500200|B
20260224|FROG|11327|0|27253.297300|B
20260224|FRPH|39|0|39|B
20260224|FRPT|4901|0|5560.304600|B
20260224|FRSH|12217|0|14583|B
20260224|FRSX|100|0|156|B
20260224|FRT|125|0|148.080000|B
20260224|FSCO|200|0|15331.441900|B
20260224|FSI|1|0|104|B
20260224|FSIG|800|0|800|B
20260224|FSK|1385|0|12280.011000|B
20260224|FSLR|6788.500000|0|11597.896200|B
20260224|FSLY|70933.400000|0|157682.777800|B
20260224|FSM|21563|0|37227.531500|B
20260224|FSMD|10|0|10|B
20260224|FSOL|6|0|6|B
20260224|FSP|1700|0|1700|B
20260224|FSS|131|0|131.555300|B
20260224|FSSL|1400|0|3554|B
20260224|FSTA|1|0|6.028600|B
20260224|FSZ|5|0|5|B
20260224|FTAI|7351|0|9096.059700|B
20260224|FTCI|280|0|340|B
20260224|FTCS|10|0|33.695700|B
20260224|FTEC|8|0|326.073300|B
20260224|FTGC|1|0|69|B
20260224|FTI|2728|0|3556.174600|B
20260224|FTK|671|0|871|B
20260224|FTNT|11644|0|17095.709900|B
20260224|FTRB|28|0|30|B
20260224|FTRE|78|0|78.106400|B
20260224|FTS|1867|0|1887.820200|B
20260224|FTSM|20|0|23.851600|B
20260224|FTV|114|0|180|B
20260224|FTXL|350|350|350.152500|B
20260224|FUBO|20138|0|24797.787200|B
20260224|FUFU|500|0|1052|B
20260224|FUL|8|0|14|B
20260224|FULC|3414|0|9561.152000|B
20260224|FULT|5000|0|5000|B
20260224|FUN|1108|0|2161|B
20260224|FUND|273|0|273|B
20260224|FUSB|5|0|5|B
20260224|FUTG|100|0|100.032000|B
20260224|FUTU|3990|0|8209.615300|B
20260224|FUTY|1|0|1.165900|B
20260224|FVCB|55|0|155|B
20260224|FVD|87|0|125.394200|B
20260224|FVRR|15136|0|20188.669300|B
20260224|FWDI|2503|0|3103|B
20260224|FWONA|3|0|35.001500|B
20260224|FWONK|10|0|277|B
20260224|FWRD|3621|0|10334.004100|B
20260224|FWRG|6382|1|7038.045400|B
20260224|FXH|29|0|29|B
20260224|FXI|6325|0|10163.681400|B
20260224|FXN|1205|0|1205|B
20260224|FYLD|116|0|116|B
20260224|FYX|500|0|500|B
20260224|G|251|0|547.223600|B
20260224|GAB|416|0|4575|B
20260224|GAIN|480|0|480|B
20260224|GAING|215|0|315|B
20260224|GALT|268|0|485|B
20260224|GAMB|2100|0|2300.350100|B
20260224|GAME|4646|0|4846|B
20260224|GAMR|1|0|1|B
20260224|GANX|3603|0|5667|B
20260224|GAP|1341|0|3965|B
20260224|GASS|7|0|107|B
20260224|GAU|1000|0|36647|B
20260224|GBCI|556|0|607|B
20260224|GBDC|4190|0|13323.529500|B
20260224|GBIL|212|0|237|B
20260224|GBTC|1650|0|3307|B
20260224|GBX|242|0|272.002000|B
20260224|GCDT|10|0|20|B
20260224|GCO|15|0|435|B
20260224|GCT|2992|0|3328.414200|B
20260224|GCTK|5|0|5|B
20260224|GCTS|16427|0|36415.419100|B
20260224|GD|459|0|1173.382700|B
20260224|GDDY|3858|0|6004|B
20260224|GDE|717|0|718.005000|B
20260224|GDLC|16|0|16.016000|B
20260224|GDMN|175|0|175.412500|B
20260224|GDOT|200|0|200|B
20260224|GDRX|483|0|1139.043200|B
20260224|GDS|4224|0|10792.590300|B
20260224|GDX|7593.500000|10|31246.823900|B
20260224|GDXD|2326|2025|3026.536900|B
20260224|GDXJ|6878|24|11962.587600|B
20260224|GDXU|1876|0|6641.795500|B
20260224|GDXW|114|0|114.253900|B
20260224|GDXY|6854|0|7257.166100|B
20260224|GDYN|2740|0|2740.299000|B
20260224|GE|4891.053200|0|9372.912800|B
20260224|GEF|10|0|22.096100|B
20260224|GEHC|474|0|868.005200|B
20260224|GEL|20|0|95|B
20260224|GEMI|401|0|3625.200000|B
20260224|GEN|516|0|1099|B
20260224|GENI|2072|0|2162.013800|B
20260224|GEO|4778|0|35998.411700|B
20260224|GEOS|10|0|160.409800|B
20260224|GERN|4132|0|42690.543900|B
20260224|GETY|955|0|27928.057600|B
20260224|GEV|8316.727400|0|12749.066000|B
20260224|GEVG|200|0|200|B
20260224|GEVO|165|0|713.917100|B
20260224|GEVX|176|0|1140.280600|B
20260224|GFAI|4104|530|8281|B
20260224|GFEB|250|0|250|B
20260224|GFF|159|0|159|B
20260224|GFI|4978|0|7349.186100|B
20260224|GFL|46|0|46|B
20260224|GFR|1|0|1|B
20260224|GFS|4571.680000|0|12328.375000|B
20260224|GGAL|7364|0|11912.500000|B
20260224|GGB|18640|0|20852|B
20260224|GGG|455|0|468|B
20260224|GGLL|6120|0|16033.936800|B
20260224|GGLS|15361|0|15520.640600|B
20260224|GH|636|0|2013.369000|B
20260224|GHM|72|0|127.700000|B
20260224|GHRS|1|0|1|B
20260224|GIB|94|0|95.080600|B
20260224|GIC|386|0|386|B
20260224|GIGB|1|0|1|B
20260224|GIII|40|0|560|B
20260224|GIL|47|0|67|B
20260224|GILD|1753|0|5698.767700|B
20260224|GILT|4165|0|6087.920100|B
20260224|GIPR|201|0|748|B
20260224|GIS|1061|0|5634.145000|B
20260224|GITS|1157|0|2283.300000|B
20260224|GJAN|2|0|4.416600|B
20260224|GKOS|261|0|357.317900|B
20260224|GL|1230|0|1237|B
20260224|GLAD|113|0|606.546900|B
20260224|GLBE|87|0|241|B
20260224|GLBS|100|0|100|B
20260224|GLD|22006.201300|26|49431.270700|B
20260224|GLDD|300|0|3289|B
20260224|GLDG|13120|0|13320|B
20260224|GLDI|41|0|41|B
20260224|GLDM|3428|0|13234.169900|B
20260224|GLDW|3|0|3.545500|B
20260224|GLIBK|640|0|911.002700|B
20260224|GLIN|25|0|308.808900|B
20260224|GLL|668|0|1165.010000|B
20260224|GLNG|196|0|1322.223300|B
20260224|GLNK|343|0|349|B
20260224|GLOB|4401|0|7817.337700|B
20260224|GLOO|181|0|183|B
20260224|GLP|220|0|220.010000|B
20260224|GLPG|52|0|52.720400|B
20260224|GLPI|300|0|502.828000|B
20260224|GLSI|903|0|1090|B
20260224|GLTO|252|0|422|B
20260224|GLTR|319|0|320.518500|B
20260224|GLU|100|0|100.087900|B
20260224|GLUE|996|0|1406.260100|B
20260224|GLW|80628.029900|0|132613.592700|B
20260224|GLXU|200|0|200|B
20260224|GLXY|4632|0|10614.840400|B
20260224|GM|4641|0|11947.619800|B
20260224|GMAB|530|0|832|B
20260224|GME|18123|0|82467.983300|B
20260224|GMED|506|0|3742|B
20260224|GMEU|82|0|582|B
20260224|GME/WS|250|0|250|B
20260224|GMGI|400|0|3412|B
20260224|GMOM|4|0|6|B
20260224|GNK|450|0|2352.789300|B
20260224|GNLN|200|0|205|B
20260224|GNLpD|100|0|165|B
20260224|GNLX|450|0|453|B
20260224|GNPX|27590|0|62180.251200|B
20260224|GNRC|2348|0|2948.451200|B
20260224|GNS|2001|0|2001|B
20260224|GNT|281|0|381.550000|B
20260224|GNTA|280|0|284|B
20260224|GNTX|20|0|147|B
20260224|GNW|60|0|160.017600|B
20260224|GO|1030|0|1297.009800|B
20260224|GOAI|1300|0|1407|B
20260224|GOCO|500|0|500|B
20260224|GOF|1201|0|3191.708300|B
20260224|GOGO|33|0|33.910700|B
20260224|GOLD|2499|0|5193.263900|B
20260224|GOLF|34|0|40|B
20260224|GOOD|210|0|446.080000|B
20260224|GOOG|24049.306100|0|119914.634300|B
20260224|GOOGL|38679.663200|0|104981.332300|B
20260224|GOOS|84|0|104.000500|B
20260224|GOOW|105|0|218|B
20260224|GOOX|202|0|342|B
20260224|GOOY|25|0|53.738100|B
20260224|GORO|104|0|2963.837500|B
20260224|GOSS|45555|31099|104038.966300|B
20260224|GOTU|977|0|3577.260000|B
20260224|GOU|204|0|204|B
20260224|GOVT|24167|0|25600.290700|B
20260224|GOVZ|9676|0|10728.100100|B
20260224|GPC|189|0|857.129100|B
20260224|GPCR|208|0|1432.484100|B
20260224|GPGI|360|0|380.010000|B
20260224|GPI|287|0|648|B
20260224|GPIQ|66|0|68.199800|B
20260224|GPIX|1233|0|1330.055400|B
20260224|GPMT|257|0|257.141800|B
20260224|GPMTpA|324|0|884|B
20260224|GPN|5563|0|9870.615300|B
20260224|GPOR|3|0|5|B
20260224|GPRE|2876|0|2976.014500|B
20260224|GPRK|3950|0|5613.945000|B
20260224|GPUS|27037|0|76487|B
20260224|GPZ|1300|0|4000|B
20260224|GRAB|44767|0|99740.332300|B
20260224|GRAL|11703|10|29886.045800|B
20260224|GRAN|2988|678|7578|B
20260224|GRBK|31|0|32.967200|B
20260224|GRC|8|0|9.071000|B
20260224|GRCE|324|0|649|B
20260224|GRDN|400|0|505|B
20260224|GREE|100|0|600|B
20260224|GREK|28|0|542.014100|B
20260224|GRF|440|0|440|B
20260224|GRFS|500|0|503|B
20260224|GRID|498|0|3782.703700|B
20260224|GRMN|338|0|1121.971400|B
20260224|GRND|300|0|300.120000|B
20260224|GRNJ|275|0|327.462800|B
20260224|GRNT|50|0|50|B
20260224|GRNY|890|0|2326.045400|B
20260224|GROW|25|0|25|B
20260224|GROY|1091|0|13923.017000|B
20260224|GRPN|1170|0|4471|B
20260224|GRRR|1277|0|2762.887500|B
20260224|GRVY|30|0|530|B
20260224|GRWG|800|0|1471|B
20260224|GS|2608|2|5044.292400|B
20260224|GSAT|1493|0|2078.100000|B
20260224|GSBD|4714|0|4715.169700|B
20260224|GSEU|2|0|2|B
20260224|GSG|201|0|201|B
20260224|GSHD|341|0|503.158100|B
20260224|GSIT|810|0|1210|B
20260224|GSK|1512|0|2568.999300|B
20260224|GSL|3686|0|6015.565400|B
20260224|GSOL|67|0|67|B
20260224|GSY|1501|0|1501|B
20260224|GT|1562|0|7429.576100|B
20260224|GTBP|200|0|300|B
20260224|GTE|399|0|809|B
20260224|GTES|900.062600|0|1957.072500|B
20260224|GTIP|20|0|20|B
20260224|GTLB|10393|100|72150.170700|B
20260224|GTLS|2647|0|3760|B
20260224|GTM|3628|0|20837.225100|B
20260224|GTN|1|0|201.767200|B
20260224|GTO|98|0|98.276900|B
20260224|GTX|747|0|4658.376900|B
20260224|GTY|551|0|1583|B
20260224|GUSH|1987|0|2978.689100|B
20260224|GVA|40|0|60.359100|B
20260224|GVAL|232|0|238.899500|B
20260224|GVH|2300|0|2790.750000|B
20260224|GWRE|570|0|2072.662400|B
20260224|GWX|38|0|46.239400|B
20260224|GXAI|5613|0|8472|B
20260224|GXC|42|0|42.097200|B
20260224|GXO|204|0|516.066500|B
20260224|GYRE|202|0|722.011900|B
20260224|H|147|0|347.191900|B
20260224|HACK|402|0|1612.665400|B
20260224|HAE|263|0|348.040000|B
20260224|HAFC|10|0|13|B
20260224|HAFN|70|0|170|B
20260224|HAIN|400|0|22426|B
20260224|HAL|12835|0|18081.976200|B
20260224|HALO|690|0|1351.347100|B
20260224|HAS|318|0|1011.994900|B
20260224|HASI|240|0|440|B
20260224|HAYW|2002|0|2032.010600|B
20260224|HBAN|4652|0|10481.010000|B
20260224|HBIO|100|0|100|B
20260224|HBM|8984|0|25835.451100|B
20260224|HBR|78|0|78|B
20260224|HBT|75|0|75|B
20260224|HCA|56|0|754.560500|B
20260224|HCAT|2000|0|3000.028900|B
20260224|HCC|194|0|547|B
